"Duration..in.seconds.";"Finished";"Response.ID";"consent.1";"task.1";"task.2";"task.3";"task.4";"task.5";"task.6";"Condition";"Wealth.differences.are.big";"Wealth.differences.are.small";"Socioeconomic.class.assigned";"How.rich.is.your.group";"How.poor.is.your.group";"Competitive.climate";"Cooperative.climate";"Temporal.discounting.sum";"Temporal.discounting.1";"Temporal.discounting.2";"Temporal.discounting.3";"Temporal.discounting.4";"Responsibility.individuals";"Responsibility.government";"Responsibility.multinational.companies";"Sustainable.behavior";"Sustainable.behavior.1";"Sustainable.behavior..2";"Sustainable.behavior..3";"Sustainable.behavior..4";"Sustainable.behavior..5";"Sustainable.behavior..6";"Sustainable.behavior..7";"Sustainable.behavior..8";"Sustainable.behavior..9";"Sustainable.behavior..10";"Sustainable.behavior..11";"Sustainable.behavior..12";"Sustainable.behavior..13";"Sustainable.behavior..14";"Sustainable.behavior.15";"Sustainable.behavior.16";"Sustainable.behavior..17";"Sustainable.behavior..18";"Sustainable.behavior..19";"Sustainable.behavior..20";"Sustainable.behavior..21";"Sustainable.behavior..22";"Sustainable.behavior..23";"Sustainable.behavior..24";"Sustainable.behavior..25";"Sustainable.behavior..26";"Sustainable.behavior..27";"Sustainable.behavior..28";"Sustainable.behavior..29";"Sustainable.behavior..30";"Increase.taxation.on.fossil.fuels";"Increase.funding.toward.renewable.energy";"Ban.the.sale.of.non.energy.efficient.appliances";"Progressive.taxation";"Progressive.taxation.1";"Progressive.taxation.2";"Progressive.taxation.3";"Progressive.taxation.4";"Wage.caps";"Environmental.concern";"Environmental.concern.1";"Environmental.concern.2";"Environmental.concern.3";"Environmental.concern.4";"Environmental.concern.5";"Environmental.concern.6";"Environmental.concern.7";"Environmental.concern.8";"Environmental.concern.9";"Environmental.concern.10";"Environmental.concern.11";"Environmental.concern.12";"Environmental.concern.13";"Environmental.concern.14";"Environmental.concern.15";"Gender";"Age";"Education";"Education.numeric";"Working.status";"Political.orientation";"SES.family";"Socioeconomic.class";"consent.2";"Condition.numeric"
1231;1;"R_3rIKlXtqcCkdAEd";1;4;5;6;9999;9999;9999;"High economic inequality";6;2;2;4;4;4;5;8;2;2;2;2;3;6;5;"5,5";4;6;5;6;7;6;7;5;7;5;6;6;7;6;7;5;1;1;7;7;4;5;6;7;6;5;7;5;4;4;2;4;2;"4";3;3;3;3;6;"3,9";5;2;5;2;5;5;5;2;5;4;3;1;5;2;3;"Female";41;"High school";4;"Self-employed";5;5;4;1;1
1030;1;"R_1CsCOR8WOhfNSb2";1;9999;9999;9999;6;4;4;"Low economic inequality";7;2;2;4;7;4;2;6;2;2;1;1;6;6;7;"6,1";6;7;7;4;7;5;7;7;7;7;7;4;6;5;7;7;7;7;7;7;3;7;3;7;7;7;7;7;1;7;5;5;5;"7";7;7;1;1;3;"4,7";5;1;5;2;5;1;5;1;3;1;4;1;5;1;5;"Female";36;"High school";4;"Self-employed";5;4;2;1;0
1024;1;"R_1OJfBUau6xY1yTV";1;9999;9999;9999;5;4;6;"Low economic inequality";5;3;2;4;4;4;4;6;2;2;1;1;5;7;7;"6,5";7;7;7;7;7;6;7;6;6;6;7;6;6;7;7;6;7;7;7;7;6;7;6;7;7;6;9999;7;1;7;3;5;5;"7";7;7;1;1;7;"3,9";5;2;4;4;5;5;5;2;5;1;5;3;5;4;5;"Male";59;"High school";4;"Other";4;4;3;1;0
718;1;"R_0Ht6BqDp9jBDeV3";1;9999;9999;9999;4;5;5;"Low economic inequality";6;4;2;5;5;5;4;7;2;2;1;2;5;7;7;"6,8";6;7;7;7;7;7;6;7;6;7;7;7;7;7;7;7;7;7;7;7;7;6;7;7;7;7;7;6;6;7;5;4;5;"5,5";6;6;3;3;6;"3,3";4;4;3;4;5;4;3;2;4;1;4;4;4;4;5;"Female";28;"PhD";7;"Employee";2;4;3;1;0
699;1;"R_3dEvHtWE8R1j22G";1;4;7;6;9999;9999;9999;"High economic inequality";7;1;2;5;5;6;2;5;2;1;1;1;6;7;7;"5,5";5;7;6;7;7;4;7;7;5;4;4;7;7;5;5;5;7;7;7;7;5;5;3;6;5;5;5;4;3;5;3;5;5;"6,5";7;7;2;2;4;"4,5";5;2;4;2;5;5;5;1;5;1;5;1;5;1;5;"Female";24;"Bachelors degree";5;"Student ";3;5;3;1;1
968;1;"R_AhXRyvkzGi8b7mF";1;6;6;4;9999;9999;9999;"High economic inequality";7;1;2;6;4;5;3;4;1;1;1;1;5;7;7;"6,3";7;6;7;7;6;6;7;6;6;6;6;6;7;7;7;7;6;6;6;6;6;6;6;7;7;7;7;7;2;7;4;5;4;"6,5";6;6;1;1;4;"4,3";5;3;5;2;5;4;5;2;5;1;3;1;5;2;5;"Female";54;"High school";4;"Employee";2;4;3;1;1
922;1;"R_BJ4VpHicFuu18t3";1;5;9;7;9999;9999;9999;"High economic inequality";6;2;2;5;4;6;2;8;2;2;2;2;6;5;6;"5,9";6;6;6;7;6;5;6;6;6;6;6;6;6;6;6;5;6;6;6;6;7;6;7;6;6;6;6;5;3;6;4;5;5;"7";7;7;1;1;7;"4";3;1;5;4;5;5;5;2;4;2;3;1;5;1;5;"Female";60;"High school";4;"Employee";1;2;1;1;1
789;1;"R_3EZubLDlYam162w";1;5;5;4;9999;9999;9999;"High economic inequality";6;2;2;5;5;4;3;4;9999;1;1;1;4;6;6;"5,8";6;6;6;6;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;2;6;4;5;5;"5,5";7;7;1;7;6;"4,1";4;5;5;1;5;2;4;1;4;5;5;1;5;1;5;"Female";55;"Masters degree";6;"Employee";1;4;3;1;1
1030;1;"R_1et12mPygyYlqAi";1;9999;9999;9999;5;9;4;"Low economic inequality";5;4;2;4;5;9;3;6;1;1;2;2;5;3;6;"5,3";7;1;7;4;7;5;4;4;5;1;4;3;7;4;5;5;7;7;7;7;4;7;4;7;5;7;7;7;2;7;5;9999;5;"6";5;5;1;1;7;"2,9";5;5;3;5;5;3;1;9999;4;1;1;5;4;5;5;"Male";27;"Bachelors degree";5;"Employee";5;1;2;1;0
1421;1;"R_1JLBxxAQoNqmYrY";1;5;6;6;9999;9999;9999;"High economic inequality";6;3;2;5;5;4;2;5;1;1;1;2;7;6;7;"6,6";6;6;7;7;6;7;7;7;7;7;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;6;7;7;1;9999;4;5;5;"6,8";7;7;1;2;7;"3,5";9999;1;5;5;5;5;5;5;4;1;2;1;4;1;4;"Female";60;"High school";4;"Employee";5;4;3;1;1
664;1;"R_WvtrFdtxV2JDtVD";1;6;5;6;9999;9999;9999;"High economic inequality";6;1;2;6;4;6;4;5;2;1;1;1;5;6;4;"6,3";7;4;7;7;7;7;7;7;7;7;7;5;7;7;7;7;4;4;6;7;7;7;7;7;7;7;4;7;1;6;4;5;5;"6";5;5;1;1;7;"3,5";1;1;5;3;5;5;4;2;4;3;2;4;5;2;5;"Female";23;"High school";4;"Employee";4;2;2;1;1
803;1;"R_5onzhoE477QBUM9";1;9999;9999;9999;8;6;9;"Low economic inequality";4;4;2;4;4;4;4;5;2;1;1;1;5;5;5;"6";5;5;5;7;7;7;7;7;7;5;7;5;5;5;5;7;7;7;5;7;5;7;5;6;7;7;7;5;3;7;3;3;3;"4";5;5;5;5;4;"3,5";3;3;3;4;4;5;5;2;3;4;4;1;5;1;4;"Female";38;"Middle school";2;"Unemployed";3;3;1;1;0
1976;1;"R_3KDzxyY4Utim4Ge";1;5;5;6;9999;9999;9999;"High economic inequality";6;3;2;5;6;6;3;7;2;2;1;2;5;5;5;"6,4";7;5;7;7;7;7;6;7;6;6;7;6;7;5;9999;7;7;7;7;7;5;7;5;7;7;6;7;7;1;7;1;5;5;"7";7;7;1;1;7;"3,3";2;5;5;3;5;5;5;2;2;2;2;2;4;2;5;"Female";60;"High school";4;"Other";7;4;3;1;1
1835;1;"R_2czkvxt3LXiPK9v";1;5;6;4;9999;9999;9999;"High economic inequality";7;1;2;5;5;2;2;7;2;2;2;1;6;7;7;"6,4";7;1;7;7;6;7;7;7;7;6;7;7;7;7;7;7;6;6;7;7;7;6;6;9999;7;7;7;6;1;7;4;5;5;"7";7;7;1;1;7;"3,3";1;3;3;9999;4;4;5;1;5;2;1;1;2;3;3;"Female";57;"Mandatory school";3;"Employee";3;3;2;1;1
599;1;"R_1guRutxDsDLAdZQ";1;5;4;6;9999;9999;9999;"High economic inequality";7;3;2;5;5;6;3;4;1;1;1;1;2;7;7;"3,4";3;2;3;3;3;4;4;3;3;2;2;5;3;4;3;3;2;3;4;4;7;4;7;4;3;3;3;3;3;3;3;3;3;"5,5";7;7;1;7;7;"2,9";1;1;5;5;4;4;4;4;4;4;3;3;3;3;3;"Female";21;"Mandatory school";3;"Unemployed";4;4;1;1;1
967;1;"R_3MQfv7pJsNMSfR6";1;6;5;6;9999;9999;9999;"High economic inequality";4;5;2;2;5;4;3;6;1;1;2;2;3;3;3;"3,9";3;3;3;3;3;3;3;2;3;4;3;4;4;4;4;3;3;4;2;3;5;5;6;5;6;5;5;6;4;6;4;3;4;"5";6;5;3;4;4;"3,1";3;3;3;2;3;2;3;3;3;3;3;3;3;3;3;"Female";62;"High school";4;"Self-employed";2;6;4;1;1
636;1;"R_2TObLrnfV30i1xv";1;9999;9999;9999;9999;4;6;"Low economic inequality";4;5;2;6;4;4;5;6;2;2;1;1;7;7;7;"7";7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;5;5;"5,5";4;4;1;1;5;"3,3";3;2;3;3;5;5;5;4;5;2;9999;2;4;3;3;"Female";42;"Bachelors degree";5;"Employee";3;5;4;1;0
747;1;"R_Tw1GrAgQ5g4eZTH";1;5;4;5;9999;9999;9999;"High economic inequality";4;4;3;5;5;4;4;5;1;1;1;2;4;5;4;"6,8";4;5;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;5;5;"4";7;7;7;7;7;"4,7";5;1;5;1;5;5;5;1;5;1;5;1;5;1;5;"Female";50;"High school";4;"Self-employed";5;5;3;1;1
941;1;"R_3DHWkvh7nZ0p0zL";1;9999;9999;9999;4;5;4;"Low economic inequality";2;6;2;5;5;5;5;5;1;1;2;1;5;7;7;"4,8";5;7;6;4;4;4;6;5;4;3;4;4;6;4;4;5;3;5;4;5;5;4;5;7;6;5;7;4;4;5;3;5;5;"2,3";2;2;6;5;5;"4";2;1;5;1;5;5;5;2;2;3;5;1;5;2;5;"Female";39;"High school";4;"Employee";6;3;2;1;0
344;1;"R_2q1mI9WhBkXHd0J";1;9999;9999;9999;5;4;9;"Low economic inequality";7;3;2;5;5;9999;4;7;2;1;2;2;4;5;5;"3,6";4;4;2;5;4;6;3;4;4;2;2;2;5;6;3;4;3;2;3;3;5;3;6;4;3;2;4;9999;3;4;5;5;5;"3,5";3;2;4;3;1;"2,7";4;3;3;2;2;5;4;4;3;2;2;2;4;5;1;"Female";42;"High school";4;"Self-employed";6;5;3;1;0
680;1;"R_32VYzG87qF7o8m6";1;6;6;9;9999;9999;9999;"High economic inequality";7;1;2;6;4;5;1;4;1;1;1;1;5;4;6;"6,1";7;7;7;7;7;7;7;6;6;4;6;3;7;6;7;6;7;7;7;7;5;6;5;6;6;6;7;5;2;6;3;4;3;"6";6;6;2;2;6;"3,4";3;2;9999;4;4;4;4;3;2;2;4;2;4;2;5;"Female";30;"PhD";7;"Employee";2;5;3;1;1
1308;1;"R_2VlFPJYzWZLkFiN";1;6;5;4;9999;9999;9999;"High economic inequality";6;3;2;5;5;5;2;6;2;2;1;1;2;7;6;"5,7";5;3;7;6;6;5;7;5;7;6;5;5;4;4;6;7;7;7;7;6;4;5;4;7;6;7;7;7;2;7;1;5;1;"4";4;4;7;1;3;"4,6";4;1;5;1;5;3;5;1;5;2;4;1;5;1;5;"Male";50;"High school";4;"Employee";3;4;3;1;1
942;1;"R_3kp34mdF7mavnQE";1;5;5;4;9999;9999;9999;"High economic inequality";7;2;2;5;5;6;2;6;2;1;2;1;7;7;7;"6,5";6;6;7;7;7;7;7;7;6;7;7;6;7;6;6;7;4;5;7;7;7;7;7;7;7;6;6;7;4;7;3;5;4;"3,3";5;5;6;7;7;"4,4";5;1;5;3;5;5;5;2;5;1;5;2;5;1;5;"Female";34;"High school";4;"Employee";4;5;9999;1;1
1061;1;"R_3n2wZvCZRhJCt5f";1;9999;9999;9999;5;4;5;"Low economic inequality";5;3;2;5;4;4;4;6;2;2;1;1;6;7;1;"5,6";5;6;7;5;6;5;7;6;7;5;6;4;6;6;7;6;6;6;6;5;5;5;5;6;6;5;5;6;3;6;3;4;4;"3";3;3;4;6;6;"4,1";5;3;4;2;4;3;4;2;5;2;5;2;5;2;4;"Male";31;"Masters degree";6;"Employee";3;5;3;1;0
1206;1;"R_yWwAFViWEi7zsB3";1;9999;9999;9999;6;6;4;"Low economic inequality";4;5;2;5;5;5;9999;6;2;2;1;1;6;7;7;"5,3";6;7;7;4;7;5;4;4;4;4;4;5;5;5;5;6;7;7;7;6;3;5;3;5;6;6;6;6;3;6;4;4;4;"7";7;7;1;1;2;"3,3";3;2;3;3;4;4;4;2;4;2;3;4;4;4;4;"Female";50;"High school";4;"Employee";5;3;2;1;0
978;1;"R_1eQAUjISSYDqF4w";1;9999;9999;9999;6;4;4;"Low economic inequality";4;4;2;5;5;4;5;7;2;2;2;1;5;5;9999;"5,8";6;5;5;7;7;6;7;6;6;5;6;7;7;5;7;6;5;5;5;4;6;6;4;7;7;6;6;7;3;6;3;5;3;"4,3";5;5;4;5;6;"4,1";5;1;5;3;5;4;5;2;4;1;3;1;4;3;4;"Female";44;"Middle school";2;"Other";3;5;3;1;0
933;1;"R_3dMuD9vHZTLMFlW";1;9999;9999;9999;4;6;6;"Low economic inequality";5;3;2;7;3;5;4;4;1;1;1;1;5;5;4;"6,8";7;7;7;7;7;7;9999;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;7;5;5;5;"4,3";5;5;5;4;7;"4,5";4;1;5;3;5;5;5;1;5;1;5;1;5;1;5;"Female";43;"High school";4;"Employee";4;6;3;1;0
880;1;"R_XTDDSXKyiqACAj7";1;9999;9999;9999;4;5;6;"Low economic inequality";6;1;2;4;4;6;2;6;2;2;1;1;7;7;7;"6,8";7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;7;1;5;5;"7";7;7;1;1;7;"4,1";1;5;5;1;5;5;5;1;5;1;5;1;5;1;5;"Female";42;"Middle school";2;"Employee";4;4;3;1;0
898;1;"R_27IqRRqjoQwPNDp";1;9999;9999;9999;8;5;5;"Low economic inequality";2;4;2;8;4;4;6;5;1;1;1;2;6;5;2;"5,8";6;7;6;6;6;6;7;5;6;5;5;5;4;5;6;7;5;5;5;5;6;6;6;7;7;6;7;7;2;7;3;5;4;"5,5";5;5;2;2;6;"4,3";5;2;5;3;5;5;5;1;5;1;3;1;5;1;5;"Female";43;"High school";4;"Student ";4;4;3;1;0
797;1;"R_PvbA6EmaElootgd";1;9999;9999;9999;6;5;4;"Low economic inequality";5;4;2;5;5;2;4;6;1;1;2;2;3;5;6;"5,6";5;7;5;5;7;4;7;5;7;3;6;6;7;6;4;5;7;7;7;5;5;6;5;7;7;4;5;4;5;5;3;5;4;"5,8";5;5;2;1;7;"4";3;2;5;1;1;5;5;1;3;1;5;9999;5;2;5;"Female";44;"Middle school";2;"Employee";4;3;3;1;0
1594;1;"R_3lJHz1EocsCBcqw";1;4;4;5;9999;9999;9999;"High economic inequality";7;1;2;7;3;6;2;7;1;2;2;2;3;5;7;"6";6;6;6;6;6;6;7;6;6;6;6;4;7;5;7;6;6;6;6;6;6;6;6;7;7;7;7;6;2;7;5;5;5;"7";7;7;1;1;7;"3,8";3;3;4;2;5;5;5;1;5;1;3;1;3;4;5;"Male";23;"High school";4;"Employee";1;2;1;1;1
725;1;"R_1CHJnHtes3XOuLt";1;6;5;6;9999;9999;9999;"High economic inequality";6;2;2;7;3;5;3;6;2;2;1;1;4;9999;2;"5,8";5;5;6;5;4;5;7;6;7;7;6;5;7;6;5;5;6;6;6;7;6;6;6;6;6;6;6;5;6;6;3;4;4;"6,5";7;7;2;9999;5;"4,1";4;2;4;1;5;4;4;2;4;2;4;2;5;2;5;"Female";26;"Bachelors degree";5;"Employee";4;3;2;1;1
805;1;"R_AspZrP970lhgBLr";1;9999;9999;9999;5;5;8;"Low economic inequality";4;2;2;5;5;4;4;6;1;1;2;2;5;4;4;"6,9";7;7;7;7;7;7;7;7;6;7;7;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;5;5;"7";7;7;1;1;6;"4,1";3;2;5;5;5;5;5;1;5;1;5;1;5;3;5;"Female";24;"Bachelors degree";5;"Employee";1;4;3;1;0
885;1;"R_3kb43Ggp9G6yuqQ";1;6;5;4;9999;9999;9999;"High economic inequality";7;2;2;4;6;2;2;5;1;2;1;1;7;7;7;"6,9";7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;7;5;5;5;"4";1;1;1;1;1;"4";5;1;5;5;5;3;5;2;5;3;3;2;5;2;4;"Female";56;"High school";4;"Employee";6;2;1;1;1
688;1;"R_cVkzLHm4qWyRcvn";1;5;6;5;9999;9999;9999;"High economic inequality";6;2;2;5;5;2;5;8;2;2;2;2;4;6;7;"9999";6;6;5;3;6;4;7;4;3;3;4;2;5;4;4;6;2;2;2;4;9999;2;3;6;6;4;6;5;4;6;3;4;5;"6,8";7;6;1;1;6;"3,5";3;3;4;1;4;4;5;2;4;3;4;3;5;4;3;"Female";39;"High school";4;"Employee";6;4;2;1;1
1001;1;"R_2ToU97C72vmcCRO";1;6;5;6;9999;9999;9999;"High economic inequality";5;2;2;5;4;4;3;6;1;1;2;2;3;2;2;"6,4";6;7;7;7;7;7;7;3;3;7;7;3;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;7;3;5;5;"7";7;7;1;1;7;"3,7";1;3;5;1;5;5;5;1;5;3;3;1;4;2;3;"Female";32;"Middle school";2;"Employee";3;3;2;1;1
764;1;"R_2D0mrxHZt8kFcPi";1;4;5;6;9999;9999;9999;"High economic inequality";7;1;2;7;3;3;2;5;1;2;1;1;4;6;6;"6,2";6;6;7;7;7;6;5;6;7;6;7;7;7;6;7;6;6;6;7;6;5;6;5;7;6;7;7;7;1;6;4;5;5;"5,8";7;7;6;1;6;"4,3";5;1;5;3;5;3;4;1;5;2;4;1;5;2;4;"Female";25;"Masters degree";6;"Employee";4;5;3;1;1
6232;1;"R_33yDdF1gOOCvbjM";1;9999;9999;9999;5;4;5;"Low economic inequality";5;3;2;6;4;3;5;6;2;2;1;1;6;6;6;"6,8";7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;7;5;5;5;"7";7;7;1;1;7;"3,5";1;5;4;2;5;5;5;2;5;5;4;1;4;1;4;"Male";48;"Bachelors degree";5;"Employee";3;3;3;1;0
648;1;"R_2viyA8l4bGssUWF";1;9999;9999;9999;6;9;5;"Low economic inequality";5;3;2;6;4;6;4;7;2;1;9999;2;4;7;7;"5,4";4;4;5;6;6;6;7;5;5;6;6;6;6;6;6;5;3;3;5;7;6;6;5;7;7;6;6;5;2;6;3;5;3;"5,5";6;6;2;4;7;"4,5";9999;2;4;1;9999;2;4;1;5;1;4;2;5;2;5;"Male";31;"Masters degree";6;"Employee";4;9999;4;1;0
1292;1;"R_1gjq8EFoUwyFmaQ";1;9999;9999;9999;6;9;4;"Low economic inequality";2;5;2;6;5;6;3;5;1;1;2;1;5;6;6;"4,9";4;3;4;4;5;5;7;5;5;5;5;3;5;4;5;2;5;6;6;6;9999;4;5;7;5;6;6;6;3;7;3;3;4;"5";4;4;2;2;1;"3,9";3;2;5;2;5;5;5;2;4;2;5;2;4;2;4;"Male";49;"Masters degree";6;"Employee";5;4;2;1;0
427;1;"R_ag7mtAlZOty9F2F";1;5;4;6;9999;9999;9999;"High economic inequality";7;7;2;5;5;5;5;7;2;2;1;2;7;7;7;"4,8";7;6;5;5;7;4;4;4;6;5;5;4;4;4;4;4;5;5;5;4;4;4;5;5;5;5;5;5;4;5;3;5;9999;"7";7;7;1;1;7;"3,7";4;1;5;3;5;5;5;2;5;3;3;3;5;5;5;"Female";28;"High school";4;"Self-employed";7;5;3;1;1
781;1;"R_2xLic8BB4zGu5O2";1;4;4;5;9999;9999;9999;"High economic inequality";7;1;2;7;3;6;2;6;2;2;1;1;2;5;6;"6,4";6;5;6;7;6;6;7;6;4;6;9999;6;7;7;7;6;7;7;7;7;7;7;7;7;7;7;7;7;2;7;5;5;5;"7";7;7;1;1;4;"4,5";5;1;4;2;5;4;5;1;5;1;4;1;4;1;5;"Female";24;"Masters degree";6;"Student ";1;5;3;1;1
1224;1;"R_1N4jdAwJeBq3Fvl";1;6;6;5;9999;9999;9999;"High economic inequality";7;2;2;7;5;9;4;6;2;2;1;1;4;7;7;"6,7";7;7;7;7;7;6;7;7;7;7;7;7;7;7;7;6;6;6;7;7;6;7;6;7;7;7;7;7;4;7;5;5;5;"7";7;7;1;1;7;"4,3";5;1;5;3;5;5;5;2;5;2;5;1;5;2;4;"Female";45;"High school";4;"Employee";1;5;2;1;1
1529;1;"R_3dWeMnxNqgPX3dk";1;9999;9999;9999;8;8;6;"Low economic inequality";5;5;2;4;5;2;3;4;1;1;1;1;2;7;7;"6,5";5;6;7;7;5;6;7;7;6;7;7;6;6;7;7;7;7;7;7;7;6;7;7;7;7;7;7;7;2;7;3;3;5;"6,5";7;5;1;1;1;"3,7";5;1;5;5;5;5;5;2;4;4;4;1;5;3;3;"Female";58;"High school";4;"Self-employed";5;5;3;1;0
